id,speed
390,32.06566
391,39.491177
392,48.337574
393,49.117973
394,46.881737
395,21.678453
396,21.102423
397,20.21204
398,18.915327
399,17.456852
400,12.2694435
401,39.82037
402,36.53003
403,48.751095
404,47.60113
405,45.06861
406,35.056515
407,17.786846
408,19.800478
409,20.538988
410,20.347805
411,12.077455
412,38.896454
413,36.880196
414,41.851658
415,48.128277
416,48.038303
417,47.899593
418,47.458298
419,34.417774
420,18.003008
421,11.660106
422,41.752827
423,39.15273
424,48.62533
425,49.843117
426,48.28395
427,41.271564
428,30.462418
429,39.714634
430,40.967175
431,46.957054
432,47.13824
433,44.744015
434,30.368746
435,34.94931
436,26.67925
437,24.234884
438,47.89975
439,47.884865
440,48.542267
441,41.89062
442,34.661224
443,36.09312
444,32.960392
445,31.640665
446,30.068998
447,34.724148
448,46.507942
449,45.655037
450,46.31611
451,45.342102
452,45.215096
453,43.9433
454,44.32683
455,43.454697
456,42.69554
457,45.25774
458,48.485973
459,48.730457
460,39.540844
461,26.908976
462,29.92119
463,27.031923
464,34.98874
465,40.208733
466,47.146954
467,47.83003
468,47.752747
469,47.5499
470,24.16762
471,28.999956
472,29.264933
473,23.77867
474,17.83923
475,27.631166
476,47.964046
477,48.181522
478,36.845196
479,30.499636
480,29.187449
481,24.13397
482,27.928654
483,47.96172
484,47.163036
485,46.823116
486,32.894848
487,36.278168
488,29.996763
489,16.101448
490,15.749252
491,37.448654
492,42.61435
493,47.11174
494,47.624706
495,46.620193
496,25.015785
497,28.695642
498,41.872993
499,48.558308
500,48.875275
501,48.94185
502,48.27904
503,48.218243
504,34.775787
505,34.975758
506,30.819353
507,30.575085
508,27.525362
509,44.992817
510,46.27337
511,46.045013
512,45.474545
513,45.011005
514,44.81191
515,42.293793
516,40.523674
517,44.975204
518,47.423798
519,47.59678
520,18.1972
521,25.178076
522,22.063986
523,23.151707
524,16.00869
525,47.138905
526,47.61563
527,48.04153
528,47.508423
529,26.760366
530,20.875923
531,26.233982
532,21.361866
533,19.083357
534,14.502823
535,47.47807
536,26.932114
537,15.871546
538,17.829584
539,19.408287
540,15.217456
541,14.795912
542,45.147594
543,43.760838
544,46.514343
545,44.219788
546,18.126072
547,23.356627
548,24.544403
549,22.756702
550,20.191336
551,40.617523
552,40.31768
553,48.006542
554,48.345703
555,45.101395
556,35.879227
557,15.620354
558,20.142906
559,21.263437
560,18.298512
561,18.894762
562,18.0578
563,18.095194
564,16.854538
565,13.959663
566,43.504997
567,38.836735
568,41.743847
569,50.107883
570,49.02902
571,26.773561
572,41.621918
573,45.983624
574,46.659595
575,48.05163
576,47.739647
577,37.326935
578,41.439533
579,37.76082
580,37.718845
581,35.510384
582,49.274696
583,49.32477
584,20.209898
585,20.070389
586,25.704874
587,24.992626
588,21.72039
589,18.093023
590,18.231092
591,16.665178
592,45.44161
593,47.36342
594,47.535553
595,46.341682
596,44.915546
597,31.777227
598,24.766438
599,20.84427
600,17.68411
601,48.597675
602,47.757088
603,45.44368
604,19.75877
605,18.997543
606,37.355473
607,39.80211
608,48.142204
609,48.166985
610,47.27434
611,46.390205
612,41.88343
613,13.005733
614,19.232313
615,15.190969
616,13.908036
617,15.960818
618,12.365082
619,25.907745
620,40.03602
621,50.452606
622,49.802223
623,49.543167
624,46.901608
625,34.02791
626,18.89995
627,16.964972
628,18.427498
629,10.187272
630,20.48546
631,50.01373
632,48.45989
633,47.794147
634,35.055294
635,25.747301
636,22.842573
637,48.05974
638,50.21692
639,48.380325
640,38.469616
641,40.305325
642,37.326958
643,35.44914
644,31.269941
645,46.07122
646,42.821297
647,46.500084
648,47.119835
649,48.91532
650,46.50259
651,18.622658
652,19.17759
653,10.770277
654,22.08235
655,46.89347
656,48.016033
657,47.229336
658,46.451084
659,46.31743
660,43.580097
661,14.369729
662,22.341652
663,18.196392
664,18.195892
665,19.164135
666,18.415897
667,11.177185
668,42.075916
669,38.12294
670,43.24388
671,47.883232
672,44.94836
673,23.088366
674,17.491905
675,36.30611
676,49.499825
677,48.45902
678,48.090397
679,14.73427
680,23.45885
681,19.310307
682,20.591639
683,18.705
684,44.06983
685,47.894768
686,47.918488
687,47.355656
688,45.37096
689,26.044144
690,14.829114
691,21.148
692,16.466984
693,15.836195
694,49.004684
695,48.18053
696,39.485554
697,25.24742
698,24.127304
699,19.151102
700,17.297018
701,18.420065
702,40.41195
703,45.30606
704,47.069786
705,47.417953
706,47.10984
707,45.760952
708,43.84091
709,40.915813
710,41.05721
711,41.962154
712,41.66618
713,41.625904
714,38.549866
715,45.273144
716,37.065666
717,44.313847
718,47.5701
719,26.594555
720,12.646905
721,10.400927
722,8.944063
723,44.485058
724,44.964466
725,47.496014
726,47.35027
727,24.703299
728,13.905688
729,14.708438
730,9.84371
731,42.388016
732,47.46331
733,48.282177
734,42.986153
735,11.957007
736,13.053242
737,12.389141
738,12.442747
739,6.712591
740,33.107098
741,39.974724
742,47.628124
743,48.436474
744,48.06824
745,26.523558
746,16.374434
747,19.703882
748,20.285725
749,17.153994
750,17.068213
751,14.714615
752,40.88443
753,47.915894
754,47.732975
755,46.54904
756,45.943012
757,12.505354
758,16.12054
759,16.657547
760,17.216782
761,12.1301
762,22.901064
763,44.446453
764,36.637894
765,39.648365
766,49.33782
767,48.82366
768,41.625443
769,17.540209
770,18.573538
771,18.633726
772,31.442184
773,45.52714
774,46.13873
775,45.749382
776,46.049553
777,45.72284
778,40.9877
779,37.04653
780,47.801044
781,48.49797
782,48.27349
783,14.737338
784,16.063894
785,16.391525
786,13.527942
787,14.950982
788,9.550947
789,21.259659
790,47.836895
791,48.34408
792,47.234528
793,48.1063
794,20.699308
795,19.497675
796,13.734954
797,9.527605
798,20.522274
799,47.38703
800,25.331957
801,12.650465
802,13.949221
803,11.95475
804,13.904797
805,10.98493
806,36.35376
807,41.55925
808,47.15075
809,47.06302
810,47.22868
811,46.917408
812,27.715343
813,11.658292
814,18.679884
815,18.662443
816,15.539754
817,42.540382
818,35.491856
819,49.799335
820,48.02204
821,33.207153
822,36.712128
823,26.028727
824,25.745243
825,26.695772
826,49.681717
827,48.593086
828,36.263084
829,35.30374
830,36.73335
831,30.662819
832,40.403862
833,38.282818
834,47.626274
835,48.226685
836,41.338028
837,39.9883
838,46.505173
839,40.367065
840,48.44025
841,48.301037
842,47.826477
843,33.139133
844,29.05474
845,24.946585
846,26.55425
847,39.31152
848,47.6248
849,48.188442
850,48.036446
851,20.66109
852,26.41249
853,27.177418
854,26.337152
855,26.450663
856,24.596125
857,38.65363
858,42.509483
859,47.829323
860,48.13559
861,47.571148
862,18.638233
863,24.339378
864,25.117207
865,22.260185
866,25.229877
867,43.952713
868,40.578636
869,48.98847
870,48.267838
871,31.7687
872,27.30788
873,23.729052
874,46.44813
875,43.57364
876,47.696903
877,47.572292
878,47.248104
879,20.4896
880,14.735521
881,11.656764
882,24.385172
883,44.007893
884,39.438892
885,48.85462
886,48.92019
887,47.834595
888,47.60747
889,47.882618
890,33.688553
891,26.385138
892,29.36998
893,26.944172
894,38.25859
895,47.558018
896,34.839584
897,44.38361
898,45.555428
899,43.2958
900,44.629757
901,48.43805
902,47.290962
903,33.042404
904,21.589579
905,23.131998
906,25.306974
907,18.853792
908,16.981726
909,12.143841
910,38.092552
911,44.006382
912,47.999382
913,47.095562
914,46.310604
915,23.39916
916,23.457592
917,18.633425
918,19.799246
919,14.734126
920,48.58282
921,48.96214
922,47.56961
923,15.920861
924,19.47603
925,19.230467
926,17.118217
927,18.870476
928,16.305704
929,13.317532
930,27.249672
931,42.773846
932,46.30352
933,48.123306
934,17.959696
935,18.871624
936,17.37623
937,16.531782
938,12.796631
939,21.260298
940,43.622272
941,47.37787
942,48.85534
943,47.77945
944,47.411743
945,27.178913
946,13.350162
947,23.912804
948,24.151962
949,16.132324
950,41.81502
951,47.754684
952,48.846725
953,46.18022
954,39.39523
955,25.181879
956,27.626919
957,16.486158
958,41.35466
959,38.008812
960,46.094013
961,47.951115
962,48.468624
963,46.339226
964,43.937675
965,44.914593
966,45.238033
967,44.797752
968,43.709545
969,43.224865
970,39.471687
971,39.254128
972,47.039345
973,13.470067
974,15.617942
975,22.589254
976,16.827265
977,15.2945385
978,17.534779
979,11.807565
980,9.33348
981,21.439774
982,46.3414
983,48.17003
984,48.810566
985,47.142223
986,23.921541
987,16.673525
988,14.225578
989,8.765737
990,37.431072
991,44.779797
992,49.10014
993,47.74532
994,47.378338
995,47.063614
996,27.027477
997,15.104402
998,17.323114
999,23.22998
1000,18.62485
1001,16.675978
1002,16.404732
1003,9.552403
1004,21.063478
1005,45.486607
1006,48.47837
1007,47.08611
1008,44.98873
1009,27.861927
1010,17.19148
1011,18.773966
1012,12.453928
1013,11.591181
1014,44.080654
1015,49.032257
1016,47.984818
1017,28.200977
1018,17.944757
1019,24.802412
1020,16.453335
1021,16.270649
1022,9.252082
1023,38.52362
1024,44.42256
1025,37.160202
1026,48.64977
1027,28.600151
1028,20.399353
1029,18.450567
1030,19.268612
1031,18.27723
1032,18.801208
1033,41.301037
1034,39.628864
1035,45.528942
1036,47.736507
1037,48.003304
1038,44.027927
1039,41.156837
1040,41.43662
1041,40.812374
1042,38.49177
1043,37.33615
1044,44.894016
1045,39.318703
1046,37.416344
1047,48.108223
1048,47.16676
1049,47.28666
1050,26.830685
1051,21.465208
1052,15.33166
1053,7.998469
1054,46.59703
1055,48.351578
1056,48.114998
1057,46.6455
1058,44.646996
1059,14.7216425
1060,20.547823
1061,17.579535
1062,9.501854
1063,39.973083
1064,45.942883
1065,41.705208
1066,48.76983
1067,47.6265
1068,48.625572
1069,47.49401
1070,47.244545
1071,45.233765
1072,14.736555
1073,15.288816
1074,13.339664
1075,21.280859
1076,39.29257
1077,48.388355
1078,45.241993
1079,13.473531
1080,15.385459
1081,16.744444
1082,16.227524
1083,11.947858
1084,45.2316
1085,39.345177
1086,44.137882
1087,47.246548
1088,16.067078
1089,10.956149
1090,37.31645
1091,39.55325
1092,48.684086
1093,47.847797
1094,47.027004
1095,39.746727
1096,23.557903
1097,20.63369
1098,15.31382
1099,17.885395
1100,18.766237
1101,30.21657
1102,41.20722
1103,38.30789
1104,34.808136
1105,35.31883
1106,47.758152
1107,47.503567
1108,42.98592
1109,40.871742
1110,41.220707
1111,40.24223
1112,37.34424
1113,43.11411
1114,43.96387
1115,48.48231
1116,48.04873
1117,47.86652
1118,27.801888
1119,23.151634
1120,40.14629
1121,41.34086
1122,44.165863
1123,49.477757
1124,47.177658
1125,30.72579
1126,27.799364
1127,25.447905
1128,30.667198
1129,39.535286
1130,41.28408
1131,47.475838
1132,46.55216
1133,44.872845
1134,40.577053
1135,17.96207
1136,21.41115
1137,20.862465
1138,19.032555
1139,15.153872
1140,43.783703
1141,40.414436
1142,46.794044
1143,48.358067
1144,47.431744
1145,40.320717
1146,19.556374
1147,20.79528
1148,45.119354
1149,42.89257
1150,17.405073
1151,25.428648
1152,25.466818
1153,22.632803
1154,22.648428
1155,18.535286
1156,16.336319
1157,27.496758
1158,40.720932
1159,37.424694
1160,45.45275
1161,45.832
1162,49.17035
1163,49.188244
1164,22.93623
1165,25.498737
1166,22.28537
1167,23.215937
1168,46.567085
1169,47.487446
1170,48.319283
1171,40.13401
1172,31.333334
1173,42.009403
1174,39.44597
1175,47.896942
1176,48.063454
1177,30.740726
1178,21.959337
1179,20.680346
1180,21.172792
1181,20.091974
1182,15.519065
1183,42.96043
1184,41.82617
1185,45.938923
1186,45.34293
1187,44.938175
1188,28.886896
1189,16.755451
1190,16.07877
1191,16.608015
1192,39.305
1193,43.900833
1194,47.890316
1195,47.247883
1196,46.019386
1197,44.730434
1198,27.841747
1199,40.62115
1200,48.7424
1201,47.626385
1202,42.305527
1203,13.436048
1204,20.214039
1205,18.589998
1206,19.784582
1207,10.05409
1208,21.69112
1209,35.24214
1210,46.98118
1211,44.21122
1212,24.066923
1213,22.339554
1214,20.376007
1215,18.967854
1216,48.511547
1217,49.21531
1218,48.582363
1219,34.008354
1220,23.869059
1221,22.803123
1222,22.48244
1223,20.650421
1224,19.909191
1225,15.372301
1226,11.980857
1227,36.482376
1228,36.921776
1229,41.545082
1230,47.211456
1231,47.84658
1232,39.93161
1233,39.67345
1234,37.645294
1235,47.955925
1236,14.621806
1237,20.833746
1238,16.118067
1239,11.796325
1240,23.814342
1241,46.246624
1242,41.457718
1243,43.472176
1244,48.850193
1245,47.5399
1246,18.633919
1247,27.034214
1248,26.895412
1249,12.278376
1250,45.970634
1251,48.943947
1252,47.66246
1253,47.4709
1254,24.452423
1255,15.541459
1256,15.74782
1257,41.09502
1258,47.90916
1259,47.031174
1260,46.876816
1261,45.157566
1262,27.806091
1263,20.901272
1264,15.918232
1265,16.73745
1266,14.369727
1267,15.03647
1268,21.87883
1269,48.86466
1270,48.206387
1271,48.41693
1272,44.897076
1273,14.080183
1274,16.006466
1275,17.986805
1276,19.104336
1277,12.85049
1278,23.377476
1279,39.019135
1280,44.394825
1281,36.5424
1282,46.905403
1283,47.3617
1284,47.218796
1285,24.317736
1286,24.354536
1287,20.70137
1288,23.244263
1289,22.481571
1290,36.426914
1291,46.976437
1292,47.86716
1293,43.03705
1294,43.3241
1295,42.29737
1296,42.640766
1297,38.847206
1298,45.534462
1299,47.198986
1300,46.501427
1301,44.79659
1302,23.966345
1303,13.829137
1304,25.203634
1305,48.182476
1306,47.709194
1307,47.749874
1308,47.328484
1309,36.84969
1310,29.506325
1311,34.072056
1312,25.674038
1313,25.884413
1314,19.372923
1315,34.31854
1316,41.006844
1317,41.76004
1318,44.367172
1319,47.454647
1320,47.25693
1321,45.285816
1322,15.779399
1323,15.632974
1324,17.839182
1325,24.78334
1326,48.116447
1327,23.098797
1328,19.487585
1329,17.090109
1330,18.03814
1331,11.960439
1332,23.578894
1333,39.973087
1334,39.82139
1335,48.07698
1336,47.09584
1337,46.162643
1338,17.882029
1339,20.898417
1340,19.532269
1341,18.741756
1342,49.366535
1343,49.07947
1344,42.997948
1345,27.879515
1346,24.825954
1347,19.591843
1348,20.257557
1349,42.403145
1350,40.05967
1351,40.967598
1352,42.296505
1353,41.459167
1354,42.008686
1355,37.838028
1356,43.88932
1357,38.82643
1358,47.148716
1359,26.763554
1360,24.976936
1361,23.941128
1362,17.765093
1363,14.640075
1364,16.429165
1365,13.486682
1366,12.64414
1367,42.153755
1368,48.00502
1369,26.533081
1370,26.647753
1371,15.984652
1372,9.485498
1373,37.65476
1374,48.0786
1375,47.77362
1376,48.24112
1377,25.392086
1378,17.909798
1379,42.034782
1380,41.889416
1381,47.06595
1382,18.914804
1383,10.074641
1384,37.47537
1385,43.067802
1386,40.017933
1387,47.88805
1388,48.159454
1389,44.188248
1390,20.443298
1391,20.953716
1392,20.077509
1393,16.691467
1394,16.724234
1395,13.650366
1396,39.31972
1397,48.593655
1398,48.038067
1399,48.340134
1400,27.651785
1401,28.082178
1402,45.87313
1403,46.36353
1404,53.23353
1405,49.25447
1406,40.588642
1407,41.685722
1408,37.991745
1409,36.616364
1410,27.804762
1411,40.029182
1412,45.56706
1413,47.085384
1414,12.997385
1415,24.83058
1416,40.42521
1417,47.182434
1418,47.50275
1419,47.20708
1420,14.041038
1421,18.085682
1422,18.429108
1423,15.714169
1424,15.572477
1425,14.423203
1426,13.101594
1427,24.163914
1428,40.66957
1429,47.317104
1430,47.343964
1431,46.370667
1432,45.044327
1433,42.76752
1434,17.310846
1435,16.198996
1436,17.047495
1437,20.121355
1438,13.266609
1439,24.663677
1440,39.473454
1441,43.055733
1442,47.224953
1443,48.06205
1444,45.26219
1445,27.678091
1446,15.99011
1447,42.475468
1448,46.018177
1449,44.541306
1450,33.091553
1451,18.064516
1452,18.505404
1453,21.483963
1454,10.238341
1455,40.739906
1456,45.05876
1457,48.492397
1458,47.12498
1459,50.121414
1460,18.306866
1461,15.342003
1462,21.823606
1463,40.654366
1464,47.19354
1465,48.630585
1466,47.35211
1467,44.65908
1468,41.576347
1469,36.90826
1470,40.251446
1471,41.63505
1472,47.25782
1473,46.578117
1474,16.49405
1475,15.3428955
1476,17.945452
1477,10.797021
1478,38.631947
1479,37.432556
1480,48.278606
1481,48.05591
1482,47.602882
1483,31.419699
1484,20.548279
1485,21.55508
1486,20.75257
1487,16.071392
1488,13.885062
1489,12.697986
1490,22.587925
1491,37.141605
1492,46.412495
1493,45.926384
1494,45.38536
1495,42.936478
1496,18.668594
1497,17.443264
1498,14.499443
1499,10.08428
1500,21.091457
1501,38.087296
1502,45.77161
1503,48.56518
1504,47.398384
1505,45.311863
1506,15.434456
1507,19.642094
1508,21.306093
1509,18.04271
1510,15.154648
1511,10.285339
1512,10.181012
1513,37.577507
1514,44.92605
1515,37.980366
1516,44.18677
1517,24.693474
1518,7.881558
1519,38.21129
1520,37.503418
1521,47.51586
1522,46.266785
1523,22.617994
1524,23.66205
1525,19.460178
1526,19.750166
1527,17.516808
1528,39.434727
1529,33.869827
1530,45.957474
1531,46.41563
1532,37.566956
1533,37.458767
1534,43.53361
1535,42.919643
1536,35.23519
1537,48.259724
1538,47.991093
1539,47.444424
1540,47.20116
1541,44.96567
1542,30.900248
1543,25.48626
1544,29.081102
1545,28.481882
1546,26.77063
1547,40.744534
1548,48.13053
1549,48.20397
1550,47.499058
1551,45.323685
1552,25.039976
1553,23.04147
1554,19.086178
1555,16.665245
1556,11.800931
1557,23.739544
1558,38.39357
1559,48.307705
1560,48.474907
1561,47.765285
1562,48.22322
1563,13.051354
1564,20.172298
1565,11.3199005
1566,12.533228
1567,23.220488
1568,44.74388
1569,47.88517
1570,21.326517
1571,21.53154
1572,15.519854
1573,16.336395
1574,13.136458
1575,22.431616
1576,42.478413
1577,41.536716
1578,47.656807
1579,47.531715
1580,45.86141
1581,43.64372
1582,23.920294
1583,17.64206
1584,12.087332
1585,12.12417
1586,38.683525
1587,42.62039
1588,35.434464
1589,36.763153
1590,45.96146
1591,46.745712
1592,46.489796
1593,39.32661
1594,23.33639
1595,18.904003
1596,13.030636
1597,37.99339
1598,44.386887
1599,34.63204
1600,44.84015
1601,44.784145
1602,44.555607
1603,44.047348
1604,36.279964
1605,38.461956
1606,40.176647
1607,36.58731
1608,34.410664
1609,46.471798
1610,46.501442
1611,45.536575
1612,44.899944
1613,18.227386
1614,18.312819
1615,18.570528
1616,16.139193
1617,38.226494
1618,41.411617
1619,46.813187
1620,46.920975
1621,46.06806
1622,46.029476
1623,45.330414
1624,43.587677
1625,24.60499
1626,16.39257
1627,26.021112
1628,24.664062
1629,16.850843
1630,12.567874
1631,46.801933
1632,46.922966
1633,46.02224
1634,46.15857
1635,45.349785
1636,43.330135
1637,14.151059
1638,21.587784
1639,21.52913
1640,15.568387
1641,11.654161
1642,23.02879
1643,37.666306
1644,41.9602
1645,46.793453
1646,47.36982
1647,46.059475
1648,18.83845
1649,13.959244
1650,16.79815
1651,16.828388
1652,12.159879
1653,24.240866
1654,39.676823
1655,38.390976
1656,46.530064
1657,44.17655
1658,13.086404
1659,19.099121
1660,18.990498
1661,13.641874
1662,16.198418
1663,16.212091
1664,15.492703
1665,37.304432
1666,46.03798
1667,38.80602
1668,24.094963
1669,19.66822
1670,20.434895
1671,16.336428
1672,38.14051
1673,35.125027
1674,32.83007
1675,47.48393
1676,47.85373
1677,47.293297
1678,33.777985
1679,40.514168
1680,37.991013
1681,46.326836
1682,49.205627
1683,47.381668
1684,37.718197
1685,30.636734
1686,36.04461
1687,29.904516
1688,30.246992
1689,28.684895
1690,24.598808
1691,31.470573
1692,43.504787
1693,40.05323
1694,46.474476
1695,45.265564
1696,42.770355
1697,13.383531
1698,21.27788
1699,20.133055
1700,44.97701
1701,45.67606
1702,30.69779
1703,14.937227
1704,16.663155
1705,19.437294
1706,17.951996
1707,13.675642
1708,25.094507
1709,38.72719
1710,42.02919
1711,48.750187
1712,48.01805
1713,45.614613
1714,22.472107
1715,20.192268
1716,20.45009
1717,16.592648
1718,43.440273
1719,42.843796
1720,47.286957
1721,46.718834
1722,43.285866
1723,25.083776
1724,16.158546
1725,17.128235
1726,38.5949
1727,42.85652
1728,48.79632
1729,37.79816
1730,15.456863
1731,11.412209
1732,42.323822
1733,48.469234
1734,49.304466
1735,48.907997
1736,44.14435
1737,36.629898
1738,40.209656
1739,37.697838
1740,39.643353
1741,33.778267
1742,28.593058
1743,47.712067
1744,40.82553
1745,38.01898
1746,11.056623
1747,14.971027
1748,28.164417
1749,39.290455
1750,36.900738
1751,45.922493
1752,48.049408
1753,22.175404
1754,24.18793
1755,23.270807
1756,23.07069
1757,42.479317
1758,46.633606
1759,47.364494
1760,47.852623
1761,47.21264
1762,45.240997
1763,13.681274
1764,17.810934
1765,19.433977
1766,27.616154
1767,48.630196
1768,47.59137
1769,48.037334
1770,22.62463
1771,24.786783
1772,20.765398
1773,48.754547
1774,47.1411
1775,46.57558
1776,45.78045
1777,45.179913
1778,9.216856
1779,14.023171
1780,17.321363
1781,15.85283
1782,23.408735
1783,35.700893
1784,40.6927
1785,46.60112
1786,42.521496
1787,30.829315
1788,24.20643
1789,24.28803
1790,24.34557
1791,30.758959
1792,24.1023
1793,19.250807
1794,38.405567
1795,36.66864
1796,34.6286
1797,45.812004
1798,44.83253
1799,46.13221
1800,44.82201
1801,43.91192
1802,44.022312
1803,39.240196
1804,41.262
1805,39.07096
1806,33.61981
1807,41.2491
1808,41.273556
1809,44.66586
1810,45.10477
1811,43.91241
1812,44.336002
1813,42.78843
1814,19.512922
1815,22.2667
1816,24.584425
1817,18.85018
1818,25.12716
1819,38.54415
1820,41.241726
1821,48.622963
1822,47.402054
1823,17.547068
1824,18.313158
1825,24.231283
1826,17.714586
1827,23.554392
1828,24.97299
1829,43.17982
1830,37.09646
1831,48.94067
1832,45.971386
1833,44.282337
1834,32.135284
1835,16.622665
1836,18.026037
1837,18.13498
1838,18.742008
1839,17.414059
1840,23.647303
1841,38.458485
1842,37.43153
1843,46.017555
1844,18.698008
1845,13.834181
1846,18.421556
1847,10.726381
1848,36.401825
1849,46.899303
1850,46.73669
1851,44.863155
1852,18.416533
1853,19.46946
1854,19.192253
1855,23.276453
1856,22.905031
1857,38.605656
1858,33.36648
1859,48.687008
1860,47.430992
1861,25.301744
1862,25.074236
1863,20.711304
1864,23.529737
1865,47.519703
1866,47.78856
1867,46.509754
1868,44.517544
1869,43.67661
1870,40.887886
1871,39.637577
1872,43.912838
